Ensemble,Weighting,Type,Accuracy,F1 Score,Precision,Recall
A+B+D,Diversity (Training),SC,0.97012,0.9702307416410951,0.9666481378543635,0.97384
A+B+C,Diversity (Training),SC,0.96916,0.9692473375613259,0.9665102219393843,0.972
A+D,Average,SC,0.96872,0.9687998723268433,0.9663323782234957,0.97128
A+B,Diversity (Training),RC,0.96864,0.96864,0.96864,0.96864
A+D,Performance (Train Recall),SC,0.968,0.9681071599425929,0.9648760330578512,0.97136
A+D,Performance (Train Accuracy),SC,0.96736,0.9674770825029892,0.9640190627482129,0.97096
A+D,Performance (Train F1),SC,0.96736,0.9674770825029892,0.9640190627482129,0.97096
A+D,Performance (Train Precision),SC,0.96696,0.9670785173375847,0.9636219221604448,0.97056
A+D,Diversity (Training),RC,0.9664,0.9664,0.9664,0.9664
A+C+D,Diversity (Training),SC,0.96588,0.965968481946938,0.9634699562276164,0.96848
A+B+D,Performance (Train Precision),SC,0.96532,0.9654622953431861,0.9615170991033881,0.96944
A+C,Average,SC,0.96532,0.9653324803070894,0.9649852106483332,0.96568
A+B+D,Performance (Train F1),SC,0.96516,0.9653001872435362,0.9614316324101262,0.9692
A+B+D,Performance (Train Accuracy),SC,0.96512,0.9652617321328978,0.9613553404221552,0.9692
A+B+D,Performance (Train Recall),SC,0.96492,0.9650611529421138,0.9611935560669788,0.96896
A+B+D,Average,SC,0.96444,0.9645915481738161,0.9604981359562148,0.96872
A+C,Performance (Train Recall),SC,0.96428,0.9642842858856937,0.9641685995361113,0.9644
A+C,Performance (Train Accuracy),SC,0.96412,0.9641185647425897,0.9641571325706056,0.96408
A+C,Performance (Train F1),SC,0.96412,0.9641185647425897,0.9641571325706056,0.96408
A+C,Performance (Train Precision),SC,0.96396,0.9639499059736726,0.9642199631793804,0.96368
A+B+C,Average,SC,0.96264,0.9627502592326713,0.9599172896452999,0.9656
A+B+C,Performance (Train Recall),SC,0.96228,0.9623928215353938,0.9595228628230617,0.96528
A+B+C,Performance (Train Accuracy),SC,0.9622,0.9623100546404499,0.9595164240833532,0.96512
A+B+C,Performance (Train F1),SC,0.9622,0.9623100546404499,0.9595164240833532,0.96512
A+B+C+D,Diversity (Training),SC,0.96208,0.9622340849334714,0.958339946040311,0.96616
A+B+C,Performance (Train Precision),SC,0.96208,0.9621919119406557,0.9593605853348178,0.96504
A+C,Diversity (Training),RC,0.96176,0.96176,0.96176,0.96176
A+D,Performance (Train Precision),RC,0.96168,0.96168,0.96168,0.96168
A+D,Performance (Train Accuracy),RC,0.96152,0.96152,0.96152,0.96152
A+D,Performance (Train F1),RC,0.96152,0.96152,0.96152,0.96152
A+D,Performance (Train Recall),RC,0.96128,0.96128,0.96128,0.96128
A+D,Average,RC,0.96072,0.96072,0.96072,0.96072
A+B,Average,RC,0.96056,0.96056,0.96056,0.96056
A+D,Diversity (Training),SC,0.9604,0.960586033919898,0.9560944682200032,0.96512
A+B,Performance (Train F1),RC,0.96024,0.96024,0.96024,0.96024
A+B,Performance (Train Recall),RC,0.96024,0.96024,0.96024,0.96024
A+B,Performance (Train Accuracy),RC,0.96024,0.96024,0.96024,0.96024
A+B,Performance (Train Precision),RC,0.96016,0.96016,0.96016,0.96016
A+B+C,Diversity (Training),RC,0.95848,0.95848,0.95848,0.95848
A+C+D,Diversity (Training),RC,0.9584,0.9584,0.9584,0.9584
A+C,Diversity (Training),SC,0.95784,0.9580414012738854,0.9534865293185419,0.96264
A+C+D,Performance (Train Precision),SC,0.95332,0.9535226412840018,0.9494012213498295,0.95768
A+C+D,Performance (Train Accuracy),SC,0.95328,0.9534846674631621,0.9493259318001586,0.95768
A+C+D,Performance (Train F1),SC,0.95324,0.9534466966667994,0.9492506541907858,0.95768
A+B,Performance (Train Precision),SC,0.95324,0.9536055879668215,0.9462077656139245,0.96112
A+B,Performance (Train Recall),SC,0.9532,0.9535640577869503,0.9462035286704474,0.96104
A+B,Performance (Train F1),SC,0.9532,0.9535640577869503,0.9462035286704474,0.96104
A+B,Performance (Train Accuracy),SC,0.9532,0.9535640577869503,0.9462035286704474,0.96104
A+C+D,Average,SC,0.9532,0.9534087288945524,0.949175388518871,0.95768
A+C+D,Performance (Train Recall),SC,0.95312,0.9533253683791318,0.9491673275178429,0.95752
A+B,Average,SC,0.9528,0.9531783191810174,0.9455991182490946,0.96088
A+B+D,Diversity (Training),RC,0.95232,0.95232,0.95232,0.95232
A+C,Average,RC,0.94984,0.94984,0.94984,0.94984
A+B+C+D,Performance (Train Precision),SC,0.94936,0.9496099347237701,0.944946134347275,0.95432
A+B+C+D,Performance (Train Accuracy),SC,0.949,0.9492496915177328,0.944624891071853,0.95392
A+C,Performance (Train Recall),RC,0.94896,0.94896,0.94896,0.94896
A+B+C+D,Performance (Train F1),SC,0.94896,0.9492119089316988,0.9445500633713562,0.95392
A+B+C+D,Performance (Train Recall),SC,0.94884,0.9491026304269967,0.9442552854541135,0.954
A+C,Performance (Train Accuracy),RC,0.9488,0.9488,0.9488,0.9488
A+C,Performance (Train Precision),RC,0.9488,0.9488,0.9488,0.9488
A+C,Performance (Train F1),RC,0.9488,0.9488,0.9488,0.9488
A+B+C+D,Average,SC,0.94868,0.9489475150212885,0.9440266012192225,0.95392
A+B,Diversity (Training),SC,0.94844,0.9489808034830793,0.9391304347826087,0.95904
A+B+C+D,Diversity (Training),RC,0.94712,0.94712,0.94712,0.94712
A,Performance (Train Accuracy),RC,0.94688,0.94688,0.94688,0.94688
A,Performance (Train F1),RC,0.94688,0.94688,0.94688,0.94688
A,Diversity (Training),RC,0.94688,0.94688,0.94688,0.94688
A,Average,RC,0.94688,0.94688,0.94688,0.94688
A,Performance (Train Precision),RC,0.94688,0.94688,0.94688,0.94688
A,Performance (Train Recall),RC,0.94688,0.94688,0.94688,0.94688
A,Performance (Train Precision),SC,0.94668,0.9473060046645847,0.9363131984058763,0.95856
A,Performance (Train Recall),SC,0.94668,0.9473060046645847,0.9363131984058763,0.95856
A,Performance (Train F1),SC,0.94668,0.9473060046645847,0.9363131984058763,0.95856
A,Performance (Train Accuracy),SC,0.94668,0.9473060046645847,0.9363131984058763,0.95856
A,Average,SC,0.94668,0.9473060046645847,0.9363131984058763,0.95856
A,Diversity (Training),SC,0.94668,0.9473060046645847,0.9363131984058763,0.95856
A+C+D,Performance (Train Accuracy),RC,0.94512,0.94512,0.94512,0.94512
A+C+D,Performance (Train F1),RC,0.94512,0.94512,0.94512,0.94512
A+C+D,Performance (Train Precision),RC,0.94504,0.94504,0.94504,0.94504
A+C+D,Performance (Train Recall),RC,0.94504,0.94504,0.94504,0.94504
A+C+D,Average,RC,0.94496,0.94496,0.94496,0.94496
A+B+C,Average,RC,0.94416,0.94416,0.94416,0.94416
A+B+C,Performance (Train Recall),RC,0.9436,0.9436,0.9436,0.9436
A+B+C,Performance (Train F1),RC,0.94352,0.94352,0.94352,0.94352
A+B+C,Performance (Train Accuracy),RC,0.94352,0.94352,0.94352,0.94352
A+B+C,Performance (Train Precision),RC,0.94336,0.94336,0.94336,0.94336
A+B+D,Performance (Train Precision),RC,0.93992,0.93992,0.93992,0.93992
A+B+D,Performance (Train F1),RC,0.93984,0.93984,0.93984,0.93984
A+B+D,Performance (Train Accuracy),RC,0.93984,0.93984,0.93984,0.93984
A+B+D,Performance (Train Recall),RC,0.93952,0.93952,0.93952,0.93952
A+B+D,Average,RC,0.93928,0.93928,0.93928,0.93928
A+B+C+D,Performance (Train Precision),RC,0.93408,0.93408,0.93408,0.93408
A+B+C+D,Performance (Train F1),RC,0.934,0.934,0.934,0.934
A+B+C+D,Performance (Train Recall),RC,0.934,0.934,0.934,0.934
A+B+C+D,Performance (Train Accuracy),RC,0.934,0.934,0.934,0.934
A+B+C+D,Average,RC,0.93392,0.93392,0.93392,0.93392
B+C+D,Performance (Train Precision),RC,0.8776,0.8776,0.8776,0.8776
B+C+D,Diversity (Training),RC,0.8776,0.8776,0.8776,0.8776
B+C+D,Performance (Train Accuracy),RC,0.87744,0.87744,0.87744,0.87744
B+C+D,Performance (Train F1),RC,0.87744,0.87744,0.87744,0.87744
B+C+D,Performance (Train Recall),RC,0.87736,0.87736,0.87736,0.87736
B+C+D,Average,RC,0.87732,0.8773249070037199,0.8772898168146548,0.87736
B+C+D,Average,SC,0.87692,0.8775518325440725,0.8730699184416818,0.88208
B+C+D,Diversity (Training),SC,0.8766,0.8774188421345412,0.8716349569748164,0.88328
B+C+D,Performance (Train Recall),SC,0.87652,0.8771343283582089,0.8727920792079208,0.88152
B+C+D,Performance (Train Precision),SC,0.87648,0.8770406944333837,0.8730775328999524,0.88104
B+C+D,Performance (Train Accuracy),SC,0.87636,0.876965330573578,0.8726927037946606,0.88128
B+C+D,Performance (Train F1),SC,0.87636,0.876965330573578,0.8726927037946606,0.88128
C+D,Diversity (Training),RC,0.87296,0.87296,0.87296,0.87296
C+D,Diversity (Training),SC,0.87228,0.8725094829307247,0.8709445994420087,0.87408
C+D,Average,RC,0.87176,0.87176,0.87176,0.87176
C+D,Performance (Train Recall),RC,0.87152,0.87152,0.87152,0.87152
C+D,Performance (Train F1),RC,0.87136,0.87136,0.87136,0.87136
C+D,Performance (Train Accuracy),RC,0.87136,0.87136,0.87136,0.87136
C+D,Performance (Train Precision),RC,0.8712,0.8712,0.8712,0.8712
B+C,Performance (Train Recall),RC,0.87064,0.87064,0.87064,0.87064
B+C,Diversity (Training),RC,0.87064,0.87064,0.87064,0.87064
B+C,Average,RC,0.87064,0.87064,0.87064,0.87064
B+C,Performance (Train Accuracy),RC,0.87064,0.87064,0.87064,0.87064
B+C,Performance (Train F1),RC,0.87064,0.87064,0.87064,0.87064
B+C,Performance (Train Precision),RC,0.87064,0.87064,0.87064,0.87064
C+D,Average,SC,0.87048,0.87048,0.87048,0.87048
C+D,Performance (Train Recall),SC,0.86984,0.8697879151660665,0.8701361088871097,0.86944
C+D,Performance (Train Accuracy),SC,0.8698,0.8697322607756033,0.8701849923920878,0.86928
C+D,Performance (Train F1),SC,0.86976,0.8696974547782936,0.8701153106982703,0.86928
C+D,Performance (Train Precision),SC,0.86944,0.8693563880883766,0.8699134892662608,0.8688
B+D,Performance (Train Accuracy),RC,0.86344,0.86344,0.86344,0.86344
B+D,Performance (Train F1),RC,0.86344,0.86344,0.86344,0.86344
B+D,Performance (Train Precision),RC,0.86336,0.86336,0.86336,0.86336
B+D,Performance (Train Recall),RC,0.86336,0.86336,0.86336,0.86336
B+D,Average,RC,0.86328,0.86328,0.86328,0.86328
B+D,Diversity (Training),RC,0.86288,0.86288,0.86288,0.86288
B,Performance (Train Recall),RC,0.86264,0.86264,0.86264,0.86264
B,Performance (Train Precision),RC,0.86264,0.86264,0.86264,0.86264
B,Performance (Train F1),RC,0.86264,0.86264,0.86264,0.86264
B,Performance (Train Accuracy),RC,0.86264,0.86264,0.86264,0.86264
B,Diversity (Training),RC,0.86264,0.86264,0.86264,0.86264
B,Average,RC,0.86264,0.86264,0.86264,0.86264
B+D,Performance (Train Precision),SC,0.86164,0.863867133692786,0.8501820435355179,0.878
B+D,Performance (Train Accuracy),SC,0.86156,0.8637776990593143,0.8501588285426512,0.87784
B+D,Performance (Train F1),SC,0.86156,0.8637776990593143,0.8501588285426512,0.87784
B+D,Performance (Train Recall),SC,0.86152,0.8637437027707808,0.850092965602727,0.87784
B,Average,SC,0.86148,0.8628243216478511,0.8545311887014515,0.87128
B,Diversity (Training),SC,0.86148,0.8628243216478511,0.8545311887014515,0.87128
B,Performance (Train Precision),SC,0.86148,0.8628243216478511,0.8545311887014515,0.87128
B,Performance (Train F1),SC,0.86148,0.8628243216478511,0.8545311887014515,0.87128
B,Performance (Train Recall),SC,0.86148,0.8628243216478511,0.8545311887014515,0.87128
B,Performance (Train Accuracy),SC,0.86148,0.8628243216478511,0.8545311887014515,0.87128
B+D,Average,SC,0.86116,0.8634056117429459,0.8496630779955077,0.8776
B+D,Diversity (Training),SC,0.85996,0.8622033297910024,0.8486092817850779,0.87624
B+C,Performance (Train Accuracy),SC,0.85764,0.8574289949124705,0.8587017572013159,0.85616
B+C,Performance (Train F1),SC,0.85764,0.8574289949124705,0.8587017572013159,0.85616
B+C,Performance (Train Precision),SC,0.85764,0.8574289949124705,0.8587017572013159,0.85616
B+C,Average,SC,0.85764,0.8574289949124705,0.8587017572013159,0.85616
B+C,Performance (Train Recall),SC,0.85764,0.8574289949124705,0.8587017572013159,0.85616
B+C,Diversity (Training),SC,0.8576,0.8573946482935427,0.858632862644416,0.85616
D,Average,RC,0.8556,0.8556,0.8556,0.8556
D,Diversity (Training),RC,0.8556,0.8556,0.8556,0.8556
D,Performance (Train Precision),RC,0.8556,0.8556,0.8556,0.8556
D,Performance (Train Recall),RC,0.8556,0.8556,0.8556,0.8556
D,Performance (Train Accuracy),RC,0.8556,0.8556,0.8556,0.8556
D,Performance (Train F1),RC,0.8556,0.8556,0.8556,0.8556
D,Performance (Train Precision),SC,0.8536,0.8559962228517469,0.8422112109012078,0.87024
D,Performance (Train Recall),SC,0.8536,0.8559962228517469,0.8422112109012078,0.87024
D,Performance (Train F1),SC,0.8536,0.8559962228517469,0.8422112109012078,0.87024
D,Performance (Train Accuracy),SC,0.8536,0.8559962228517469,0.8422112109012078,0.87024
D,Average,SC,0.8536,0.8559962228517469,0.8422112109012078,0.87024
D,Diversity (Training),SC,0.8536,0.8559962228517469,0.8422112109012078,0.87024
C,Performance (Train Recall),RC,0.83616,0.83616,0.83616,0.83616
C,Performance (Train Precision),RC,0.83616,0.83616,0.83616,0.83616
C,Performance (Train F1),RC,0.83616,0.83616,0.83616,0.83616
C,Performance (Train Accuracy),RC,0.83616,0.83616,0.83616,0.83616
C,Diversity (Training),RC,0.83616,0.83616,0.83616,0.83616
C,Average,RC,0.83616,0.83616,0.83616,0.83616
C,Performance (Train Accuracy),SC,0.83464,0.8323736923201687,0.8439401414241079,0.82112
C,Performance (Train F1),SC,0.83464,0.8323736923201687,0.8439401414241079,0.82112
C,Performance (Train Recall),SC,0.83464,0.8323736923201687,0.8439401414241079,0.82112
C,Performance (Train Precision),SC,0.83464,0.8323736923201687,0.8439401414241079,0.82112
C,Diversity (Training),SC,0.83464,0.8323736923201687,0.8439401414241079,0.82112
C,Average,SC,0.83464,0.8323736923201687,0.8439401414241079,0.82112
